 SWE_new_sweden:0 "Nysvenska Rörelsen"
 SWE_nordic_realm:0 "Nordiska Rikspartiet"
 SWE_nordic_king:0 "Nordiska Kongefest"
 SWE_nordic_alliance:0 "Nordsjøalliansen"
 
 SWE_democratic_party_reformed:0 "PDP"
 SWE_democratic_party_reformed_long:0 "Pandemokratiska partiet"
 
 swe_finance_tension:0 "Financial Straits"
 swe_finance_tension_desc:0 "Our inefficient financial system is unable to adapt to the new world economic situation after the Great War and Great Depression. The government has limited income which will restrain tis function."
 swe_Svenska_kyrkan:0 "Svenska Kyrkan"
 swe_Svenska_kyrkan_desc:0 "Svenska Kyrkan is an Evangelical Lutheran national church in Sweden. Till now it is our national religion and take the function of support our people's faith."
 ire_constitutional_monarchy:0 " Irish Constitutional Monarchy"
 uk_blockade:0 "British Blockade"
 
 SWE_andersen:0 "Hans Christian Andersen"
 SWE_ophelia:0 "Ophelia Phamrsolone"
 SWE_gelda:0 "Gelda"
 SWE_Ries:0 "Riesbyfe Stridberg"
 literary_spokesman:0 "Literary Spokesman"
 agricultural_management:0 "Agriculture Management"
 Ich_will_es_niemals_glanzen_sehen:0 "Ich will es niemals glänzen sehen"
 
 unpopular_catholic:0 "Unpopular Catholic"
 defender:0 "Defender"
 
 ENG_britain_ireland_trade_war:0 "Anglo-Irish Trade War"
 IRE_britain_ireland_trade_war:0 "Anglo-Irish Trade War"
 
 FRA_army_out_of_control_flag:0 "Army is out of Control"
 FRA_Economic_crisis_flag:0 "Economic Crisis"
 FRA_Out_of_the_darkness_flag:0 "We have got ourselves out of the darkness"
 
 FRA_unified_Franco_Iberia:0 "A Unified Franco-Iberia"
 FRA_unified_Franco_Iberia_desc:0 "Today France and Spain has been unified under the same crown. It is time to bring back the Habsburg Empire and glory of Marie the Queen to the Europe."
 
 IRE_appeased:0 "Ireland Appeased"
 IRE_alternative_market:0 "Alternative Market"
 IRE_trade_protection:0 "Trade Protection"
 
 SWE_FASCISM_NEVER_ACCEPT_ANNEX:0 "Democratic countries will never accept unification proposal from Fascists country!\n"
 
 swe_beginning_of_myth:0 "Begining of the Myth"
 swe_beginning_of_myth_desc:0 "This is the beginning of the our myth. We will create an era for Nordic people."
 swe_domestic_need:0 "Increase Domestic Demand"
 swe_domestic_need_desc:0 "We have predicted that the incoming war will influence our export economy so we need to increase our modestic need."
 swe_baltic_sea:0 "Baltic Sea"
 swe_baltic_sea_desc:0 "Baltic Sea, the sea that we sit nearby, is the most important area that we should pay attention to."
 swe_increase_spending:0 "Military Spending"
 swe_increase_spending_desc:0 "This world is going to be crazy. If we do not prepare, we will lose our own land in no time."
 swe_stable_government:0 "Stablize the Government"
 swe_stable_government_desc:0 "Chaos in our government will finally tear the country down. We need to stablize our government to make a further step."
 swe_fortify_shore:0 "Fortify the Shore"
 swe_fortify_shore_desc:0 "By fortification of our Baltic shore, we can prevent surprise invasion from the sea."
 swe_pan_scandinavia:0 "Pan-Scandinavianism"
 swe_pan_scandinavia_desc:0 "Once countries on Scandinavia are unified and we are strong during that time. If we want to survive this world, a unification is the only possible approach."
 swe_norway_vote:0 "Norwegian Referendum"
 swe_norway_vote_desc:0 "The time has come and we should make Norwegian start a vote to make a confederate with us."
 swe_danmark_vote:0 "Danish Referendum"
 swe_danmark_vote_desc:0 "The time has come and we should make Norwegian start a vote to make a confederate with us."
 swe_Kalmarunionen:0 "Rebuild Kalmarunionen"
 swe_Kalmarunionen_desc:0 "Now it is the right time for us to reconstruct our union abandoned in the history. Scandinavia is  great again."
 swe_wondering_sea:0 "Technology from Wondering Sea"
 swe_wondering_sea_desc:0 "Scientists from Wondering Sea will improve our research level in a large extent."
 
 swe_budget:0 "Control the Budget"
 swe_budget_desc:0 "A concentrated industrial system is needed for our war preparation. We should reduce our spending on things that not direct relavent to armaments."
 swe_financial_reform:0 "Financial Reform"
 swe_financial_reform_desc:0 "To reform the financial system we will assure that the state has more power on ecomonic realm."
 swe_pan_german_league:0 "Pan-Nordic Nationalism"
 swe_pan_german_league_desc:0 "Since the Nordic people has united together, we will start a strong league and make a Nordic Empire to rules the Europe again."
 swe_german_celtic_bond:0 "Celt-Germanic Bond"
 swe_german_celtic_bond_desc:0 "Our history has proved that the strong connection between Celtic and Germanic people make them parts of a larger Nordic race, Teutons. Our bond has connect us tightly and make us no more fear of any enemies."
 
 swe_advanced_ship_building:0 "Advance Ship-building"
 swe_advanced_ship_building_desc:0 "Our advanced ship building industry should serve the need of our navy. Concentrate the best mechanics to naval streamline and we will improve our naval industry."
 swe_ice_land:0 "Develope Iceland"
 swe_ice_land_desc:0 "Though far from the European mainland, we should focus on the development of iceland, which is important in our geographical strategy."
 swe_Foroyar:0 "Fortify Føroyar Islands"
 swe_Foroyar_desc:0 "Føroyar Islands are places where our important naval base lies. Fortification will protect it from being surprisingly captured."
 swe_exploit_green_land:0 "Exploit Greenland"
 swe_exploit_green_land_desc:0 "Greenland, one of the places that are last ones people wnat to stay, has recently been proved to possess huge oil resource. It is a nice time for us to mak use of it."
 swe_north_sea_base:0 "North Sea Bases"
